colnames(TOUT)
  [1] "source"                                               "ID"                                                  
[151] "mpsy_adulte_auteur_arbitre"                           "mpsy_adulte_auteur_autre"                            
[153] "Mpsy_adulte_consideration"                            "mpsy_adulte_necessaire_2"                            
[155] "Mpsy_adulte_partie_compet"                            "Mpsy_adulte_demotive_2"                              
[157] "mpsy_adulte_moins_perf_2"                             "Mpsy_adulte_perduconfiance"                          
[159] "Mpsy_adulte_image_corps"                              "mpsy_adulte_peur_2"                                  
[161] "mpsy_adulte_colere_2"                                 "mpsy_adulte_triste_2"                                
[163] "mpsy_adulte_stress_2"                                 "mpsy_adulte_ta_faute_2"                              
[165] "mpsy_adulte_humiliation_2"                            "mpsy_adulte_menace_expulsion_item7"                  
[167] "mpsy_adulte_menacephysi_item8"                        "mpsy_adulte_auteur_entraineur"                       
[169] "mpsy_adulte_auteur_entraineur_assistant"              "mpsy_adulte_auteur_prepaphy"                         
[171] "mpsy_adulte_auteur_medecin"                           "mpsy_adulte_auteur_psy"                              
[173] "mpsy_adulte_auteur_arbitre_2"                         "mpsy_adulte_auteur_autre_2"                          
[175] "Mpsy_adulte_auteur_considerer_normal"                 "mpsy_adulte_necessaireperf"                          
[177] "mpsy_adulte_partie_entrainement"                      "mpsy_adulte_demotive"                                
[179] "mpsy_adulte_moins_perf_3"                             "mpsy_adulte_perdu_confiance"                         
[181] "mpsy_adulte_image_neg"                                "mpsy_adulte_peur_3"                                  
[183] "mpsy_adulte_colere_3"                                 "mpsy_adulte_triste_3"                                
[185] "Mpsy_Adulte_stress"                                   "mpsy_adulte_ta_faute_3"                              
[187] "mpsy_adulte_ressenti_humuliation"                     "mpsy_adulte_humiliation_autrui_item9"                
[189] "mpsy_adulte_limitation_contact_item10"                "mpsy_adulte_jouer_blesser_item11"                    
[191] "mpsy_adulte_entrainer_a_vomir_item12"                 "mpsy_adulte_dopage_item13"                           
[193] "mpsy_adulte_poids_ideal_item13"                       "mpsy_adulte_auteur_entraineur_2"                     
[195] "mpsy_adulte_auteur_assist_coach"                      "mpsy_adulte_auteur_prepaphy_2"                       
[197] "mpsy_adulte_equipe_medical"                           "Mpsy_adulte_auteur_psychologue"                      
[199] "mpsy_adulte_auteur_arbitre_3"                         "mpsy_adulte_auteur_autre_3"                          
[201] "mpsy_adulte_considération_normale"                    "mpsy_adulte_necessaire_perf"                         
[203] "mpsy_adulte_partie_compet"                            "mpsy_adulte_demotive_sport"                          
[205] "Mpsy_adulte_moins_perf"                               "mpsy_adulte_perdu_confiance_2"                       
[207] "Mpsy_adulte_image_neg"                                "Mpsy_adulte_peur"                                    
[209] "mpsy_adulte_colère"                                   "Mpsy_adulte_triste"                                  
[211] "mpsy_adulte_stress_3"                                 "mpsy_adulte_ta_faute_4"                              
[213] "Mpsy_adulte_humiliation"                              "Mpsy_parent_ignorer_item1"                           
[215] "mpsy_parent_demotiver_sport"                          "mpsy_parent_moins_perf"                              
[217] "Mpsy_parent_perdu_confiance"                          "mpsy_parent_image_corps"                             
[219] "mpsy_parent_peur"                                     "mpsy_parent_colere"                                  
[221] "Mpsy_parent_triste"                                   "Mpsy_parent_stress"                                  
[223] "Mpsy_parent_ta_faute"                                 "Mpsy_parent_humiliation"                             
[225] "mpsy_parent_invesstissment_item2"                     "mpsy_parent_critique_perf_item3"                     
[227] "Mpsy_parent_critique_corps_item4"                     "mpsy_parent_rumeur_item5"                            
[229] "mpsy_parent_ridiculisà_perf_item6"                    "mpsy_parent_crier_dessus_item7"                      
[231] "Mpsy_parent_normalisation"                            "mpsy_parent_necessaire"                              
[233] "mpsy_parent_faisant_partie"                           "Mpsy_parent_perdu_confiance_2"                       
[235] "Mpsy_parent_menace_physique_item8"                    "mpsy_parent_normalisation"                           
[237] "mpsy_parent_necessaire_perf"                          "Mpsy_parent_faisant_partie_entrainement"             
[239] "Mpsy_parent_perdu_confiance_3"                        "Mpsy_parent_peur"                                    
[241] "Mpsy_parent_colere"                                   "Mpsy_parent_triste_2"                                
[243] "Mpsy_parent_stress_2"                                 "Mpsy_parent_blesser_adversaire_item9"                
[245] "Mpsy_parent_limite_contact_item10"                    "Mpsy_parent_blessé_soi_mm_item11"                    
[247] "mpsy_parent_vomir_item12"                             "mpsy_parent_dopage_item13"                           
[249] "Mpsy_parent_poids_ideal_item14"                       "Mpsy_parent_consideration_normal"                    
[251] "mpsy_parent_necessaire_perf_2"                        "Mpsy_parent_partie_compet"                           
[253] "Mpsy_parent_demotiver"                                "Msex_paire_remarque_apparence_item1"                 
[255] "Msex_paire_proposition_sex_item2"                     "msex_paire_normalite"                                
[257] "Msex_paire_necesstite"                                "msex_paire_partie_compet"                            
[259] "Msex_paire_demotive"                                  "Msex_paire_moins_perf"                               
[261] "Msex_paire_perdu_confiance"                           "Msex_paire_image_neg_corps"                          
[263] "msex_paire_peur"                                      "Msex_paire_colere"                                   
[265] "msex_paire_triste"                                    "msex_paire_stress"                                   
[267] "Msex_paire_ta_faute"                                  "Msex_paire_humiliation"                              
[269] "msex_paire_exhibitionisme_item3"                      "msex_paire_consideration_normale"                    
[271] "msex_paire_necessaire_perf"                           "Msex_paire_fait_partie_compet"                       
[273] "msex_paire_demotive"                                  "msex_paire_moins_perf"                               
[275] "msex_paire_perdu_confiance"                           "Msex_paire_image_corps"                              
[277] "Msex_paire_peur_2"                                    "msex_paire_colere"                                   
[279] "msex_paire_triste_2"                                  "msex_paire_stress_2"                                 
[281] "msex_paire_ta_faute"                                  "msex_paire_humiliation"                              
[283] "msex_paire_photo_intime_item4"                        "msex_paire_normalite_2"                              
[285] "msex_paire_consideration_necessaire_perf"             "msex_paire_consideration_partie_perf"                
[287] "Msex_paire_consideration_demotive"                    "msex_paire_moins_perf_2"                             
[289] "msex_paire_perdu_confiance_2"                         "Msex_paire_image_corps_2"                            
[291] "msex_paire_peur_3"                                    "msex_paire_colere_3"                                 
[293] "msex._paire_triste"                                   "msex_paire_stress_3"                                 
[295] "msex_paire_ta_faute_3"                                "msex_paire_humiliation_2"                            
[297] "msex_paire_attouchement_item5"                        "Msex_paire_normalite"                                
[299] "msex_paire_neccesite_perf"                            "Msex_paire_partie_entrainement"                      
[301] "Msex_paire_demotive_2"                                "msex_paire_moins_perf_3"                             
[303] "msex_paire_perdu_confiance_3"                         "msex_paire_image_neg"                                
[305] "msex_paire_peur_4"                                    "msex_paire_peur_5"                                   
[307] "msex_paire_triste_3"                                  "msex_paire_stress_4"                                 
[309] "msex_paire_ta_faute_4"                                "Msex_paire_embrasser_item6"                          
[311] "msex_paire_frotter_partie_intime_item7"               "Msex_paire_normalité"                                
[313] "msex_paire_necessaire_perf_2"                         "Msex_paire_faisant_partie_entrainement"              
[315] "msex_paire_moins_perf_4"                              "Msex_paire_perte_confiance"                          
[317] "Msex_paire_peur"                                      "msex_paire_colere_4"                                 
[319] "msex_paire_triste_4"                                  "msex_paire_stress_5"                                 
[321] "msex_paire_viol_penetration_item7"                    "msex_paire_normalite_3"                              
[323] "msex_paire_necessaire_perf_3"                         "msex_paire_faisant_partie"                           
[325] "msex_paire_moins_perf_5"                              "msex_paire_peur_6"                                   
[327] "msex_paire_colere_5"                                  "msex_paire_triste_5"                                 
[329] "msex_paire_stress_6"                                  "Msex_paire_avec_sans_penetration_non_consentie_item8"
[331] "msex_paire_normalite_4"                               "msex_paire_necessaire_perf_4"                        
[333] "msex_paire_moins_perf_6"                              "msex_paire_peur_7"                                   
[335] "msex_paire_colere_6"                                  "msex_paire_triste_6"                                 
[337] "msex_paire_stress_7"                                  "Msex_adulte_remarque_sex_item1"                      
[339] "msex_adulte_envoi_image_sex_item2"                    "Msex_adulte_auteur_entraineur"                       
[341] "msex_adulte_auteur_entraineur_assis"                  "msex_adulte_auteur_prepa_physique"                   
[343] "Msex_adulte_auteur_medecin"                           "msex_adulte_auteur_psy"                              
[345] "msex_adulte_auteur_arbitre"                           "msex_adulte_auteur_autre"                            
[347] "Msex_adulte_normalite"                                "msex_adulte_necessaire_perf"                         
[349] "Msex_adulte_fsisant_partie"                           "msex_adulte_demotive"                                
[351] "Msex_adulte_moins_perf"                               "msex_adulte_perdu_confiance"                         
[353] "msex_adulte_image_corps"                              "msex_adulte_peur"                                    
[355] "msex_adulte_colere"                                   "msex_adulte_triste"                                  
[357] "msex_adulte_stress"                                   "msex_adulte_ta_faute"                                
[359] "msex_adulte_humiliation"                              "Msex_adulte_exhibition_partie_intime_item2"          
[361] "msex_adulte_normalite"                                "msex_adulte_necessaire_perf_5"                       
[363] "msex_adulte_moins_perf"                               "msex_adulte_peur_6"                                  
[365] "msex_adulte_colere_6"                                 "Msex_adulte_triste"                                  
[367] "msex_adulte_stress..2."                               "msex_adulte_photo_partie_intime_item3"               
[369] "Msex_adulte_normalité"                                "msex_adulte_necessaire_perf_3"                       
[371] "msex_adulte_moins_perf_7"                             "msex_adulte_peur_3"                                  
[373] "msex_adulte_colere_7"                                 "msex_adulte_triste_2"                                
[375] "msex_adulte_stress_3"                                 "msex_adulte_force.a_toucher_item3"                   
[377] "msex_adulte_normalite_2"                              "msex_adulte_necessaire_perf_7"                       
[379] "msex_adulte_moins_perf_8"                             "Msex_adulte_peur"                                    
[381] "msex_adulte_colere_4"                                 "msex_adulte_triste_8"                                
[383] "msex_adulte_stress_8"                                 "msex_adulte_toucher_malalaise_item4"                 
[385] "msex_adulte_embrasser_bouche_item5"                   "Msex_adulte_frotter_partie_intime_item6"             
[387] "Msex_adulte_auteur_entraineur_2"                      "msex_adulte_auteur_entraineur_assis_2"               
[389] "Msex_adulte_prepa_physique"                           "msex_adulte_auteur_medecin"                          
[391] "msex_adulte_auteur_psy_2"                             "msex_adulte_auteur_arbitre_2"                        
[393] "msex_adulte_auteur_autre_2"                           "Msex_adulte_normalite_2"                             
[395] "msex_adulte_necessaire_perf_5..2."                    "msex_adulte_faisant_partie"                          
[397] "Msex_adulte_demotive"                                 "msex_adulte_moins_perf_4"                            
[399] "Msex_adulte_perdu_confiance"                          "Msex_adulte_image_neg_corps"                         
[401] "msex_adulte_peur_4"                                   "msex_adulte_colere_5"                                
[403] "msex_adulte_triste_4"                                 "msex_adulte_stress_5"                                
[405] "msex_adulte_ta_faute_2"                               "Msex_adulte_humiliation"                             
[407] "Msex_adulte_tentation_relation_sex_item7"             "msex_adulte_normalite_7"                             
[409] "msex_adulte_necessaire_perf_8"                        "msex_adulte_moins_perf_5"                            
[411] "msex_adulte_peur_9"                                   "Msex_adulte_colere"                                  
[413] "msex_adulte_triste_9"                                 "msex_adulte_stress_9"                                
[415] "Msex_adulte_forcer_relation_sex_avec_sans_pene_item8" "msex_adulte_normalite_4"                             
[417] "msex_adulte_necessaire_perf_9"                        "msex_adulte_moins_perf_10"                           
[419] "msex_adulte_peur_10"                                  "msex_adulte_colere_10"                               
[421] "msex_adulte_triste_10"                                "msex_adulte_stress_10"                               
[423] "Neg_adulte_entrainer_blesse_item1"                    "neg_adulte_dopage_soutenu_item2"                     
[425] "neg_adulte_poids_ideal_item3"                         "Neg_adulte_auteur_entraineur"                        
[427] "neg_adulte_auteur_entraineur_assist"                  "Neg_adulte_prepa_physique"                           
[429] "Neg_adulte_medecin"                                   "neg_adulte_psy"                                      
[431] "Neg_adulte_arbitre"                                   "Neg_adulte_auteur_autre"                             
[433] "Neg_adulte_normalite"                                 "Neg_adulte_necessaire_perf"                          
[435] "Neg_adulte_faisant_partie"                            "Neg_adulte_demotiver"                                
[437] "Neg_adulte_moins_perf"                                "Neg_adulte_perdu_confiance"                          
[439] "Neg_adulte_image_neg_corps"                           "Neg_adulte_peur"                                     
[441] "Neg_adulte_colere"                                    "Neg_adulte_triste"                                   
[443] "Neg_adulte_stress"                                    "Neg_adulte_ta_faute"                                 
[445] "Neg_adulte_humiliation"                               "Neg_adulte_louper_ecole_item4"                       
[447] "Neg_adulte_entraineur"                                "Neg_adulte_entraineur_assit"                         
[449] "neg_adulte_prepa_physique"                            "Neg_adulte_medecin_2"                                
[451] "neg_adulte_psy_2"                                     "neg_adulte_arbitre"                                  
[453] "neg_adulte_autre"                                     "neg_adulte_normalite"                                
[455] "Neg_adulte_necessaire_perf_2"                         "neg_adulte_faisant_partie"                           
[457] "Neg_adulte_demotive"                                  "Neg_adulte_moins_perf_2"                             
[459] "Neg_adulte_perdu_confiance_2"                         "Neg_adulte_image_coprs"                              
[461] "Neg_Adulte_peur"                                      "Neg_adulte_colere_2"                                 
[463] "Neg_adulte_triste_2"                                  "Neg_adulte_stress_2"                                 
[465] "Neg_adulte_ta_faute_2"                                "Neg_adulte_humiliation_2"                            
[467] "Neg_adulte_laisser_humilier_item5"                    "Neg_adulte_entraineur_2"                             
[469] "Neg_adulte_entraineur_assistant"                      "Neg_adulte_prepa_phys"                               
[471] "Neg_adulte_medecin_3"                                 "neg_adulte_psy_3"                                    
[473] "Neg_adulte_arbitrw"                                   "Neg_adulte_autre"                                    
[475] "Neg_adulte_normalite_2"                               "Neg_adulte_necessaire_perf_3"                        
[477] "Neg_adulte_faisant_partie_perf"                       "Neg_adulte_demotive_2"                               
[479] "Neg_adulte_moins_perf_3"                              "Neg_adulte_perdu_confiance_3"                        
[481] "Neg_adulte_image_corps"                               "Neg_adulte_peur_2"                                   
[483] "Neg_adulte_colere_3"                                  "Neg_adulte_triste_3"                                 
[485] "Neg_adulte_stress_3"                                  "Neg_adulte_ta_faute_3"                               
[487] "Neg_adulte_humiliation_3"                             "Neg_parent_laisser_entrainer_blesser_item1"          
[489] "Neg_parent_dopage_item2"                              "Neg_parent_poids_ideal_item3"                        
[491] "Neg_parent_normalite"                                 "neg_parent_necessaire_perf"                          
[493] "neg_parent_faisant_partie"                            "neg_parent_demotive"                                 
[495] "neg_parent_moins_perf"                                "Neg_parent_arret_ecole_item4"                        
[497] "neg_parent_normalite"                                 "Neg_parent_necessaire_perf"                          
[499] "neg_parent_faisant_partie_2"                          "neg_parent_demotive_2"                               
[501] "neg_parent_laisser_humilier_autrui_item5"             "Neg_adulte_necessaire"                               
[503] "neg_parent_faisant_partie_3"                          "Neg_parent_demotive"                                 
[505] "neg_adulte_moins_perf"                                "ID_2"                                                
[507] "NA..1"                                                "NA..2"                                               
[509] "NA..3"                                                "NA..4"                                               
[511] "NA..5"                                                "NA..6"                                               
[513] "NA..7"                                                "NA..8"                                               
[515] "NA..9"                                                "NA..10"                                              
[517] "NA..11"                                               "PSY"                                                 
[519] "MPS"                                                 
> 
